player_id,player_name,A_r,M_r
1642368,N'Faly Dante,0.0,0.0
1642377,Jaylen Wells,1512.59942759585,526.6273926482097
1642382,Branden Carlson,359.52130934614576,121.5985765379556
1642383,Walter Clayton Jr.,599.2837522146692,175.07838372957409
1642384,Isaiah Crawford,32.831780684081735,8.956469534722949
1642385,Cui Yongxi,5.996882458654569,0.0
1642389,Zyon Pullin,0.0,0.0
1642396,Blake Hinson,34.82352201645335,17.89640635387419
1642399,Jesse Edwards,0.0,0.0
1642400,Tristan Enaruna,5.9951507312034416,0.0
1642402,Enrique Freeman,29.867989698052885,2.9854853831093
1642403,Isaac Jones,31.85210040169761,8.963366285087295
1642404,Chaz Lanier,132.2920438721153,44.1107709622944
1642419,Jamison Battle,818.1443369279702,332.958559190011
1642422,Armel Traoré,20.935320213544564,0.0
1642434,Riley Minix,11.981306028679713,2.995153370408871
1642439,Quincy Olivari,9.987189319959503,1.9968840182549064
1642443,Jahmir Young,26.89180163001632,8.963704186188982
1642449,Tolu Smith,0.0,0.0
1642450,Daniss Jenkins,357.67051176790454,128.1196676603854
1642461,Spencer Jones,393.9892634660803,146.1711454052019
1642468,Darius Brown,0.0,0.0
1642484,RayJ Dennis,212.60930166063147,64.06138519604335
1642502,Malevy Leons,11.978192684976507,2.9961908715594894
1642505,Alex Ducas,62.405756975900346,29.72095007827089
1642530,Yuki Kawamura,106.2650762694816,32.48208198627326
1642843,Cooper Flagg,477.1959485463647,144.50591938900152
1642844,Dylan Harper,341.47915750000044,86.99251632394721
1642845,VJ Edgecombe,815.3074429914138,294.58087401771985
1642846,Ace Bailey,619.7737617554594,206.1000178557165
1642847,Jeremiah Fears,534.1818132261734,169.11810011659736
1642848,Tre Johnson,640.543580508234,237.32585257833333
1642849,Nolan Traore,300.11713573648893,96.21110038442716
1642851,Kon Knueppel,1142.9151307628183,504.5817396634079
1642852,Derik Queen,174.10725195005566,46.73539466061731
1642853,Rasheer Fleming,171.24911537559157,44.80133356240527
1642854,Asa Newell,199.64417819534344,78.37480079032619
1642855,Noa Essengue,5.9951507312034416,0.0
1642856,Egor Dëmin,833.1561095744797,319.69504930133684
1642857,Kasparas Jakučionis,255.43666576202705,114.27555899217774
1642859,Jase Richardson,200.60023028048525,72.62470948560825
1642860,Will Riley,346.88052696246007,112.6134221586237
1642862,Liam McNeeley,169.48165746489713,64.2921928786792
1642863,Khaman Maluach,30.852470460397704,6.976147502871222
1642864,Hugo González,241.5014370601996,77.79840928190049
1642866,Joan Beringer,0.0,0.0
1642867,Collin Murray-Boyles,140.87423742681602,49.855988455560144
1642868,Carter Bryant,259.94041029957737,85.442493779049
1642869,Noah Penda,189.32774170068228,72.74132332239905
1642873,Amari Williams,0.0,0.0
1642874,Danny Wolf,447.6738730220253,142.89310058384126
1642875,Maxime Raynaud,128.40386798692634,32.31557799063645
1642876,Adou Thiero,2.9989605794498617,0.0
1642877,Micah Peavy,253.61997064981765,60.52860927975065
1642878,Tyrese Proctor,303.9413501635283,102.97955283058565
1642879,Ben Saraf,95.44504981423572,24.607795613946426
1642880,Kam Jones,113.9043772786086,34.42868643844089
1642883,Sion James,445.2908406491373,158.6574520531738
1642884,Vladislav Goldin,0.0,0.0
1642885,Mohamed Diawara,201.41777348221356,81.36241104237654
1642886,Koby Brea,21.92668948866065,12.96091927443578
1642905,Yang Hansen,112.0555504849065,14.747637650671248
1642907,Cedric Coward,570.2935741282249,193.58463212235003
1642910,John Tonje,4.996536065102413,0.0
1642911,Rocco Zikarsky,0.0,0.0
1642914,Javon Small,192.9206148549034,81.59345378203756
1642917,Max Shulga,0.0,0.0
1642918,Alijah Martin,35.81486511993675,5.969605285588401
1642920,Kobe Sanders,365.7752385043459,134.78277740711923
1642928,Dylan Cardwell,2.9989605794498617,0.0
1642933,Keshon Gilbert,5.9951507312034416,0.0
1642935,Chucky Hepburn,14.9698913537387,0.0
1642938,Curtis Jones,26.895949962754624,2.9906667905429303
1642939,Miles Kelly,83.92699928072709,25.672111537465355
1642942,Jahmai Mashack,91.71436096544458,26.61051602475456
1642948,Ryan Nembhard,250.8652028777356,95.10686002156844
1642949,Yanic Konan Niederhäuser,14.967815031814023,2.9948088954252605
1642950,Lachlan Olbrich,20.935320932602977,5.984781106716098
1642954,Will Richard,476.8486987646121,165.15189828264118
1642955,Kadary Richmond,11.979921894415815,5.989614913621145
1642959,Chris Youngblood,100.26968542399848,31.45530637381148
1642962,Drake Powell,333.56962240930847,93.6254823457774
1642964,Brooks Barnhizer,50.62653337134716,14.892757449481104
1643007,Taelon Peter,209.11066155685225,66.84952189399827
1643018,LJ Cryer,11.98061396158934,5.990306980794671
1643024,Chris Mañon,2.9989605794498617,0.0
1643133,Lawson Lovering,0.0,0.0
1643141,Jahmyl Telfort,7.99030434196331,0.0
